C12N1/00	╚∙└╕╩кбд╬убе╕╢└╕╞░╩кбид╜д╬┴╚└о╩кб╩╚∙└╕╩к╡п╕╗д╬╩к╝┴дЄ┤▐др░х╠Ї╔╩└╜║▐г┴г╢г▒г╦г│г╡б┐г╢г╢би░х╠Ї╔╩║┘╢▌╣│╕╢д▐д┐д╧╣│┬╬┴╚└о╩кд╬─┤└╜бд╬убе║┘╦жеяепе┴еєбдг┴г╢г▒г╦г│г╣б┐г░г░б╦би╚∙└╕╩кд▐д┐д╧д╜д╬┴╚└о╩кд╬┴¤┐гбд░▌╗¤бд╩▌┬╕╩¤╦бби╚∙└╕╩кдЄ┤▐др┴╚└о╩кд╬─┤└░д▐д┐д╧├▒╬е╩¤╦ббид╜д╬д┐дсд╬╟▌═▄┤Ё
C12N2770/40045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2770/40051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2770/40052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2770/40061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2770/40062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2770/40063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2770/40064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2770/40071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2770/40088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2780/00	═чд╬г╥г╬г┴ежедеые╣б╩╗╚═╤д╡дьд╞ддд╩ддб╦
C12N2780/00011	═чг╥г╬г┴ежедеые╣
C12N2780/00021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2780/00022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2780/00023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2780/00031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2780/00032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2780/00033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2780/00034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2780/00041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2780/00042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2780/00043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2780/00044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2780/00045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2780/00051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2780/00052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2780/00061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2780/00062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2780/00063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2780/00064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2780/00071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2780/00088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2780/10011	е╩еые╩ежедеые╣▓╩
C12N2780/10021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2780/10022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2780/10023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2780/10031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2780/10032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2780/10033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2780/10034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2780/10041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2780/10042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2780/10043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2780/10044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2780/10045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2780/10051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2780/10052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2780/10061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2780/10062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2780/10063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2780/10064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2780/10071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2780/10088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2790/00	ежедеэеде╔дкдшд╙ежедеые╣└о╩м║▐б╩╗╚═╤д╡дьд╞ддд╩ддб╦
C12N2790/00011	ежедеэеде╔дкдшд╙ежедеые╣└о╩м║▐
C12N2790/00021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2790/00022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2790/00023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2790/00031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2790/00032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2790/00033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2790/00034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2790/00041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2790/00042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2790/00043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2790/00044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2790/00045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2790/00051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2790/00052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2790/00061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2790/00062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2790/00063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2790/00064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2790/00071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2790/00088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2790/10011	е╫еъекеє
C12N2790/10021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2790/10022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2790/10023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2790/10031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2790/10032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2790/10033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2790/10034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2790/10041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2790/10042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2790/10043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2790/10044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2790/10045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2790/10051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2790/10052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2790/10061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2790/10062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2790/10063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2790/10064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2790/10071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2790/10088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2790/12011	е╡е╞ещеде╚ежедеые╣
C12N2790/12021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2790/12022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2790/12023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2790/12031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2790/12032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2790/12033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2790/12034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2790/12041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2790/12042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2790/12043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2790/12044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2790/12045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2790/12051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2790/12052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2790/12061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2790/12062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2790/12063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2790/12064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2790/12071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2790/12088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2790/14011	ежедеэеде╔
C12N2790/14021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2790/14022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2790/14023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2790/14031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2790/14032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2790/14033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2790/14034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2790/14041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2790/14042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2790/14043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2790/14044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2790/14045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2790/14051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2790/14052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2790/14061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2790/14062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2790/14063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2790/14064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2790/14071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2790/14088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2792/00	╗╧╕╢║┘╢▌б╩╗╚═╤д╡дьд╞ддд╩ддб╦
C12N2792/00011	╗╧╕╢║┘╢▌
C12N2792/00021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2792/00022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2792/00023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2792/00031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2792/00032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2792/00033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2792/00034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
